id,slug,ad,kategori,alt_kategori,lat,lon,telefon,calisma_saatleri,web,instagram,adres,mahalle,kaynak,dogrulandi
n12997541248,hanuka-unlu-mamulleri,Hanuka Unlu Mamülleri,Yeme İçme,Fırın,40.827509,29.307068,,,,,,,osm,False
n6477203309,has-firin,Has Fırın,Yeme İçme,Fırın,40.815668,29.303785,,,,,,,osm,False
n9690680271,karadeniz-ekmek-firini,Karadeniz Ekmek Fırını,Yeme İçme,Fırın,40.819158,29.304399,,,,,,,osm,False
n11712527074,mimoza-pastanesi,Mimoza Pastanesi,Yeme İçme,Fırın,40.829072,29.306519,,,,,,,osm,False
n11406398455,vatan-pastanesi,Vatan Pastanesi,Yeme İçme,Fırın,40.829376,29.305284,,,,,,,osm,False
n12997541234,istanbul-halk-ekmek,İstanbul Halk Ekmek,Yeme İçme,Fırın,40.828471,29.308439,,,,,,,osm,False
n9902429917,adriano,Adriano,Yeme İçme,Kafe,40.819861,29.272553,,,,,,,osm,False
w1216656156,beltur,Beltur,Yeme İçme,Kafe,40.831234,29.278784,,,,,,,osm,False
n7287814092,cafe-dengim,Cafe Dengim,Yeme İçme,Kafe,40.815185,29.304331,,,,,,,osm,False
w1193072744,helvaci-ali-tuzla,Helvacı Ali Tuzla,Yeme İçme,Kafe,40.815801,29.30357,+905353197357,Mo-Su 12:00-24:00,,,Cumhuriyet Caddesi 77,Cami,osm,False
n9690646283,jolly-joker,Jolly Joker,Yeme İçme,Kafe,40.817566,29.299219,,,,,,,osm,False
n10584493878,k-tea-chinese-dim-sum-cafe,K-Tea Chinese Dim Sum Cafe,Yeme İçme,Kafe,40.818959,29.296851,+905075653466,Mo-Su 10:00-20:00,https://k-tea.cafe/,,Yalıboyu Caddesi 29A,POSTANE,osm,False
n11464728698,kavhe-i-hunnap,Kavhe-i Hünnap,Yeme İçme,Kafe,40.82847,29.321274,,,,,,,osm,False
n12172044161,kelebek-cafe,Kelebek Cafe,Yeme İçme,Kafe,40.81152,29.362,,,,,,,osm,False
n11275667826,lazys,Lazy’s,Yeme İçme,Kafe,40.816167,29.302705,,,,,,,osm,False
w440652297,lokanta,Lokanta,Yeme İçme,Kafe,40.812419,29.267767,,,,,,,osm,False
n9902429717,mandalin,Mandalin,Yeme İçme,Kafe,40.824453,29.278525,,,,,,,osm,False
n9906506918,merdcezir-plus,Merdcezir plus,Yeme İçme,Kafe,40.813459,29.281524,,,,,,,osm,False
w853280560,piri-reis-universitesi-kafe,Piri Reis Üniversitesi Kafe,Yeme İçme,Kafe,40.826391,29.322987,,,,,,,osm,False
n12835965179,ressa-cafe,Ressa Cafe,Yeme İçme,Kafe,40.84494,29.303249,,24/7,,,,,osm,False
n13310426797,saray-simit-cafe,Saray Simit & Cafe,Yeme İçme,Kafe,40.829709,29.321967,,,,,,,osm,False
n9690646277,starbucks,Starbucks,Yeme İçme,Kafe,40.817222,29.299265,,,,,,,osm,False
n11464728693,tatli-zamani,Tatlı Zamanı,Yeme İçme,Kafe,40.828308,29.321134,,,,,,,osm,False
n8993108562,toker-cay-bahcesi,Toker Çay Bahçesi,Yeme İçme,Kafe,40.830161,29.322506,,,,,,,osm,False
n13208565201,bi-arada-keyifliyiz,Bi Arada Keyifliyiz,Yeme İçme,Kahveci,40.819558,29.306958,,Mo-Sa 09:00-18:00,https://www.instagram.com/biaradakeyifliyiz?igsh=eGc1cWNweGZ3ODQw,biaradakeyifliyiz,İstasyon Caddesi 80-1,,osm,False
n7959052853,bora-pastanesi,Bora Pastanesi,Yeme İçme,Pastane,40.82921,29.321782,,,,,,,osm,False
n6773663909,lokmalti-ustu-lezzet,Lokmaltı Üstü Lezzet,Yeme İçme,Pastane,40.817255,29.304009,,,,,,,osm,False
n5311817349,serin-pastanesi,Serin Pastanesi,Yeme İçme,Pastane,40.822079,29.309608,,,,,İstasyon Caddesi 123A,İstasyon Mah.,osm,False
n8993054976,vatan-pastanesi,Vatan Pastanesi,Yeme İçme,Pastane,40.825335,29.321631,,,,,,,osm,False
n6773663905,alturk-cigkofte,Altürk Çiğköfte,Yeme İçme,Restoran,40.816804,29.303974,,,,,,,osm,False
n9902429817,angel-mercan,Angel Mercan,Yeme İçme,Restoran,40.819999,29.274333,,,,,,,osm,False
n6477203298,balikhane,Balıkhane,Yeme İçme,Restoran,40.815753,29.303561,,,,,,,osm,False
n6477203312,balikci-mustafa,Balıkçı Mustafa,Yeme İçme,Restoran,40.815052,29.306044,,,,,,,osm,False
n11465168347,beyoglu-pilav,Beyoğlu Pilav,Yeme İçme,Restoran,40.82703,29.324232,,,,,,,osm,False
n8520258403,deniz-borek-pide-salonu,Deniz Börek & Pide Salonu,Yeme İçme,Restoran,40.816155,29.303342,,,,,,,osm,False
n4681005189,develi-kebap,Develi kebap,Yeme İçme,Restoran,40.81738,29.317876,,,,,,,osm,False
w288171468,dodo-balik-restaurant,Dodo Balik Restaurant,Yeme İçme,Restoran,40.824131,29.278358,+90 216 582 0707,,https://www.dodomarin.com/,,Çınarlı Sok 59,,osm,False
w288171469,dodo-balik-restaurant,Dodo Balik Restaurant,Yeme İçme,Restoran,40.824003,29.278393,+90 216 582 0707,,https://www.dodomarin.com/,,Çınarlı Sok 59,,osm,False
n6477203307,doktorun-yeri-kofte,Doktorun Yeri Köfte,Yeme İçme,Restoran,40.815065,29.305785,,,,,,,osm,False
n6477203310,filizler-koftecisi,Filizler Köftecisi,Yeme İçme,Restoran,40.814833,29.306634,,,,,,,osm,False
n11464728703,gamze,Gamze,Yeme İçme,Restoran,40.828975,29.32187,,,,,,,osm,False
n6477203304,hanimeli-manti,Hanımeli Mantı,Yeme İçme,Restoran,40.815063,29.305914,,,,,,,osm,False
n11406398451,has-durum,Has Dürüm,Yeme İçme,Restoran,40.832935,29.305932,,,,,,,osm,False
n4367630390,hungry-ghost,Hungry Ghost,Yeme İçme,Restoran,40.814086,29.288665,,,,,,,osm,False
n9963650321,kadioglu-kebap-iskender,Kadıoğlu Kebap & İskender,Yeme İçme,Restoran,40.817107,29.304103,,,,,,,osm,False
w715366615,kelebek-cafe-ve-restaurant,Kelebek Cafe ve Restaurant,Yeme İçme,Restoran,40.811698,29.361745,,,,,,,osm,False
n13856415945,komagene-etsiz-cig-kofte,Komagene Etsiz Çiğ Köfte,Yeme İçme,Restoran,40.825729,29.3242,,,,,,,osm,False
n11464728706,konak,Konak,Yeme İçme,Restoran,40.829018,29.322198,,,,,,,osm,False
n7287814088,kiraca-balik-lokantasi,Kıraça Balık Lokantası,Yeme İçme,Restoran,40.815079,29.304927,,,,,,,osm,False
n11279806832,lagos,Lagos,Yeme İçme,Restoran,40.816291,29.290688,,,https://www.tuzlagos.com/,,,,osm,False
w440652298,lokanta,Lokanta,Yeme İçme,Restoran,40.812211,29.266723,,,,,,,osm,False
n10058781437,niwa,Niwa,Yeme İçme,Restoran,40.818528,29.298327,+90 216 771 21 41,,https://www.niwachinesesushi.com/,,,,osm,False
w489888632,niyazibey,Niyazibey,Yeme İçme,Restoran,40.84624,29.294554,,,,,,,osm,False
n6477203305,nur-un-yeri,Nur'un Yeri,Yeme İçme,Restoran,40.815244,29.305036,,,,,,,osm,False
n13421558723,pencr-guzelyali-sosyal-tesisleri,PenCR Güzelyalı Sosyal Tesisleri,Yeme İçme,Restoran,40.855605,29.280249,,We-Mo 10:00-22:00,https://www.pentas.istanbul/guzelyali.aspx,,,Güzelyalı Mahallesi,osm,False
n13856415938,pilavci-mazosun-yeri,Pilavcı Mazoşun Yeri,Yeme İçme,Restoran,40.826429,29.323442,,,,,,,osm,False
n11464728695,pilavhane,Pilavhane,Yeme İçme,Restoran,40.828556,29.32135,,,,,,,osm,False
n7287814089,poyraz-balik,Poyraz Balık,Yeme İçme,Restoran,40.815166,29.304507,,,,,,,osm,False
n9902429818,ronesans-mercan,Rönesans mercan,Yeme İçme,Restoran,40.819762,29.273458,,,,,,,osm,False
n11464728708,sariyer-borekcisi,Sarıyer Börekçisi,Yeme İçme,Restoran,40.829335,29.321507,,,,,,,osm,False
n9902429718,terrace-mercan,Terrace Mercan,Yeme İçme,Restoran,40.819967,29.27267,,,,,,,osm,False
n9041886917,tuzla-balikcisi,Tuzla Balikçisi,Yeme İçme,Restoran,40.816922,29.297504,,,,,,,osm,False
n12423392522,tuzlam-pilav,Tuzlam Pilav,Yeme İçme,Restoran,40.816095,29.304092,,,,,,,osm,False
n7942378559,tikabasa,TıkaBasa,Yeme İçme,Restoran,40.827241,29.324489,,,,,,,osm,False
n13856415939,umudum-ev-yemekleri,Umudum Ev Yemekleri,Yeme İçme,Restoran,40.826115,29.322727,,,,,,,osm,False
n6477203311,yakamoz-balik,Yakamoz Balık,Yeme İçme,Restoran,40.815081,29.305688,,,,,,,osm,False
n5313431486,ibb-tuzla-kent-lokantasi,İBB Tuzla Kent Lokantası,Yeme İçme,Restoran,40.819546,29.305449,,Mo-Fr 08:00-20:00; Sa 12:00-17:00,https://tesislerimiz.ibb.istanbul/tuzla-kent-lokantasi/,,,,osm,False
n9868891917,ramazan-canhaz,Ramazan Canhaz,Yeme İçme,Tatlıcı,40.817459,29.304085,,,,,,,osm,False
w715366620,personel-yemekhanesi,Personel Yemekhanesi,Yeme İçme,Yemek Katı,40.811209,29.355094,,,,,,,osm,False
w715366607,ogrenci-yemekhanesi,Öğrenci Yemekhanesi,Yeme İçme,Yemek Katı,40.810128,29.361653,,,,,,,osm,False
